,timestamp,buyer,seller,symbol,currency,price,quantity
23,1500,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,660.0,5
31,2400,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,684.0,4
118,8000,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,667.0,2
120,8600,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,658.0,6
132,9400,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,652.0,5
167,12100,Paris,Paris,MAGNIFICENT_MACARONS,SEASHELLS,630.0,5
223,15200,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,645.0,6
241,16500,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,663.0,6
255,17900,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,665.0,5
309,20500,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,649.0,2
347,22400,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,651.0,5
398,25700,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,652.0,5
450,29100,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,675.0,3
560,35400,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,639.0,7
659,42900,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,630.0,5
716,46600,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,603.0,3
740,48200,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,615.0,4
807,50700,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,605.0,7
827,52000,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,587.0,4
883,55400,Camilla,Paris,MAGNIFICENT_MACARONS,SEASHELLS,567.0,3
885,55700,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,562.0,5
886,55800,Camilla,Caesar,MAGNIFICENT_MACARONS,SEASHELLS,573.0,4
1004,60100,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,585.0,4
1142,67800,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,569.0,7
1163,69100,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,586.0,7
1261,74600,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,639.0,3
1272,75200,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,646.0,5
1279,75600,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,641.0,5
1280,75600,Charlie,Paris,MAGNIFICENT_MACARONS,SEASHELLS,641.0,2
1283,75800,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,650.0,6
1310,77200,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,632.0,5
1339,79800,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,638.0,6
1507,88500,Caesar,Paris,MAGNIFICENT_MACARONS,SEASHELLS,619.0,4
1573,91300,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,623.0,7
1663,96600,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,596.0,3
1698,99000,Camilla,Camilla,MAGNIFICENT_MACARONS,SEASHELLS,595.0,3
1711,100000,Paris,Charlie,MAGNIFICENT_MACARONS,SEASHELLS,593.0,5
